SYSTEM_SITE,Y_LAT,X_LONGT,SPECIES,SPECIES_QUALIFIED,SppGroup,POP_ID,GFE_TYPE,CU_NAME,CU_INDEX,JAZ_ACRO,IS_INDICATOR,WATERSHED_CDE,FWA_WATERSHED_CDE
EASY CREEK,50.12821162,-127.3111755,Sockeye,SER,Sockeye (River),40880,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-691300-00000-00000-0000-0000-000-000-000-000-000-000,930-691582-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
EFFINGHAM RIVER,49.09534128,-125.200767,Chinook,CK,Chinook,40708,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-196400-00000-00000-0000-0000-000-000-000-000-000-000,930-191124-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
EFFINGHAM RIVER,49.09534128,-125.200767,Chum,CM,Chum,40706,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-196400-00000-00000-0000-0000-000-000-000-000-000-000,930-191124-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
EFFINGHAM RIVER,49.09534128,-125.200767,Coho,CO,Coho,40702,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-196400-00000-00000-0000-0000-000-000-000-000-000-000,930-191124-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
EFFINGHAM RIVER,49.09534128,-125.200767,Pink,PKE,Pink (even),40704,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-196400-00000-00000-0000-0000-000-000-000-000-000-000,930-191124-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
EFFINGHAM RIVER,49.09534128,-125.200767,Pink,PKO,Pink (odd),40704,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-196400-00000-00000-0000-0000-000-000-000-000-000-000,930-191124-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
EFFINGHAM RIVER,49.09534128,-125.200767,Sockeye,SER,Sockeye (River),40700,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-196400-00000-00000-0000-0000-000-000-000-000-000-000,930-191124-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
ELAINE CREEK,50.12125435,-127.2985649,Chinook,CK,Chinook,40898,Stream,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,CK-32,WVI+WVI,N,930-691900-00000-00000-0000-0000-000-000-000-000-000-000,930-692089-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
ELAINE CREEK,50.12125435,-127.2985649,Chum,CM,Chum,40896,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-691900-00000-00000-0000-0000-000-000-000-000-000-000,930-692089-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
ELAINE CREEK,50.12125435,-127.2985649,Coho,CO,Coho,40892,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-691900-00000-00000-0000-0000-000-000-000-000-000-000,930-692089-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
ELAINE CREEK,50.12125435,-127.2985649,Pink,PKE,Pink (even),40894,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-691900-00000-00000-0000-0000-000-000-000-000-000-000,930-692089-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
HENDERSON LAKE,49.0283341,-125.0511539,Chinook,CK,Chinook,40648,Lake,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-162500-00000-00000-0000-0000-000-000-000-000-000-000,930-164367-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
HENDERSON LAKE,49.0283341,-125.0511539,Chum,CM,Chum,40646,Lake,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-162500-00000-00000-0000-0000-000-000-000-000-000-000,930-164367-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
HENDERSON LAKE,49.0283341,-125.0511539,Coho,CO,Coho,40642,Lake,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-162500-00000-00000-0000-0000-000-000-000-000-000-000,930-164367-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
HENDERSON LAKE,49.0283341,-125.0511539,Pink,PKE,Pink (even),40644,Lake,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-162500-00000-00000-0000-0000-000-000-000-000-000-000,930-164367-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
HENDERSON LAKE,49.0283341,-125.0511539,Pink,PKO,Pink (odd),40644,Lake,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-162500-00000-00000-0000-0000-000-000-000-000-000-000,930-164367-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
HENDERSON LAKE,49.0283341,-125.0511539,Sockeye,SEL,Sockeye (Lake),40640,Lake,HENDERSON,SEL-13-09,WVI+WVI,Y,930-162500-00000-00000-0000-0000-000-000-000-000-000-000,930-164367-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
JANSEN LAKE CREEK,50.11891865,-127.2944509,Chinook,CK,Chinook,39618,Stream,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,CK-32,WVI+WVI,N,930-692100-00000-00000-0000-0000-000-000-000-000-000-000,930-692270-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
JANSEN LAKE CREEK,50.11891865,-127.2944509,Chum,CM,Chum,39616,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-692100-00000-00000-0000-0000-000-000-000-000-000-000,930-692270-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
JANSEN LAKE CREEK,50.11891865,-127.2944509,Coho,CO,Coho,39612,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-692100-00000-00000-0000-0000-000-000-000-000-000-000,930-692270-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
JANSEN LAKE CREEK,50.11891865,-127.2944509,Pink,PKE,Pink (even),39614,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-692100-00000-00000-0000-0000-000-000-000-000-000-000,930-692270-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
JANSEN LAKE CREEK,50.11891865,-127.2944509,Sockeye,SEL,Sockeye (Lake),39610,Stream,JANSEN,SEL-13-12,WVI+WVI,N,930-692100-00000-00000-0000-0000-000-000-000-000-000-000,930-692270-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAOUK RIVER,50.0635084,-127.0985149,Chinook,CK,Chinook,41863,Stream,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,CK-32,WVI+WVI,Y,930-665700-00000-00000-0000-0000-000-000-000-000-000-000,930-665189-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAOUK RIVER,50.0635084,-127.0985149,Chum,CM,Chum,41861,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,Y,930-665700-00000-00000-0000-0000-000-000-000-000-000-000,930-665189-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAOUK RIVER,50.0635084,-127.0985149,Coho,CO,Coho,41857,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,Y,930-665700-00000-00000-0000-0000-000-000-000-000-000-000,930-665189-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAOUK RIVER,50.0635084,-127.0985149,Pink,PKE,Pink (even),41859,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-665700-00000-00000-0000-0000-000-000-000-000-000-000,930-665189-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAOUK RIVER,50.0635084,-127.0985149,Pink,PKO,Pink (odd),41859,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-665700-00000-00000-0000-0000-000-000-000-000-000-000,930-665189-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAOUK RIVER,50.0635084,-127.0985149,Sockeye,SER,Sockeye (River),41855,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-665700-00000-00000-0000-0000-000-000-000-000-000-000,930-665189-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAPOOSE CREEK,49.94823143,-127.2208981,Chum,CM,Chum,41811,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-639800-00000-00000-0000-0000-000-000-000-000-000-000,930-637476-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KASHUTL RIVER,50.19495862,-127.3098438,Chinook,CK,Chinook,40878,Stream,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,CK-32,WVI+WVI,N,930-687400-00000-00000-0000-0000-000-000-000-000-000-000,930-687605-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KASHUTL RIVER,50.19495862,-127.3098438,Chum,CM,Chum,40876,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-687400-00000-00000-0000-0000-000-000-000-000-000-000,930-687605-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KASHUTL RIVER,50.19495862,-127.3098438,Coho,CO,Coho,40872,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-687400-00000-00000-0000-0000-000-000-000-000-000-000,930-687605-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KASHUTL RIVER,50.19495862,-127.3098438,Pink,PKE,Pink (even),40874,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-687400-00000-00000-0000-0000-000-000-000-000-000-000,930-687605-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KASHUTL RIVER,50.19495862,-127.3098438,Pink,PKO,Pink (odd),40874,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-687400-00000-00000-0000-0000-000-000-000-000-000-000,930-687605-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KASHUTL RIVER,50.19495862,-127.3098438,Sockeye,SER,Sockeye (River),40870,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-687400-00000-00000-0000-0000-000-000-000-000-000-000,930-687605-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
KAUWINCH RIVER,50.14450885,-127.2707541,Chinook,CK,Chinook,40868,Stream,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,CK-32,WVI+WVI,N,930-683800-00000-00000-0000-0000-000-000-000-000-000-000,930-683984-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
